P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
3000.0,4.569176985965197,0.0003106736843804621,0.7560555198354877,2371.308147635746,2371.411882176272,0.0053743793533700835,0.000999999974758375,0.018014384060257346,0.9999438877108023,5.6052452802379804e-05,5.983639533720767e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999936196065158,6.274106594633358e-06,1.0628688944965729e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3228.8662912775208,0.23999999987459103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,6.567778978845025,2.012962389204244e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
2900.0,4.891672228193224,0.0006417010022792547,0.8754031854909949,2362.5278912358763,2378.35536761338,0.8109091548834148,0.14639902787753004,0.01801465395421905,0.9999606255060343,3.924435017910177e-05,1.30143786657092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999953761669298,4.3926632119740455e-06,2.3116985822020952e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3104.467169372104,0.1605588049350849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,6.4223805834990335,1.3804067057253321e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
2800.0,5.086623455764004,0.0009881365251140715,0.9568992185992505,2351.734105974661,2384.6711347384503,1.6695216550421852,0.2923544486330231,0.018014773755594796,0.9999679615591159,3.182715806859804e-05,2.112828154432347e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999960622831545,3.562425062906496e-06,3.7529178254072145e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2981.7123045286316,0.12427125250522994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,6.27642555159267,9.915600427589236e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
2700.0,5.25373484738155,0.0014271228237915667,1.0329277365526754,2339.375065891794,2390.930757239959,2.585787848978146,0.43894153092955057,0.018014858023802538,0.9999730209625205,2.6656908974631577e-05,3.2212850490718675e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999964441175848,2.9837032956589168e-06,5.721791195470301e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2860.576515421968,0.0992056272385143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,6.129838719656208,7.412045742016701e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
2600.0,5.3965581051662985,0.0019490259302299409,1.1028475295341584,2325.331801159859,2397.1570446797023,3.5649810498917445,0.5862690906882507,0.01801491911180031,0.9999765713662166,2.296357092068657e-05,4.6506286263887414e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999966036373767,2.5702998785124756e-06,8.260627448091627e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2741.0128114318272,0.08134215448324886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.982511327738358,5.733713008382872e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
2500.0,5.517839134033048,0.0025329793746443024,1.1661139830448315,2309.4653732812876,2403.3712095251863,4.613027194219558,0.7344580956553568,0.01801496445469543,0.9999790778675319,2.0282244329483667e-05,6.398881386339661e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999996593233909,2.2701747521523107e-06,1.1365913389400988e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2622.9719811761056,0.0682796425801274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.834322439072136,4.570818073066582e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
2400.0,5.6198349483307375,0.003148911647038736,1.2223312060780027,2291.6152516723164,2409.593807755187,5.736591309805913,0.8836427794993625,0.018014998704789047,0.9999808369624459,1.831947842245718e-05,8.435591316280758e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999964511639838,2.050480096966247e-06,1.4983559190578667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2506.4029033005377,0.0585172706518431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.685137838129878,3.7419596083361283e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
2300.0,5.704671595451,0.0037629645753922466,1.2713814454042525,2271.5977663395056,2415.8463906870484,6.943183304905835,1.0339724231674732,0.01801502491502485,0.9999820492560361,1.6879888280585398e-05,1.0708556833130075e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999962085701302,1.8893455262770834e-06,1.902084343531367e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2391.252513855491,0.05107093265795081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.534808255123679,3.135549382589092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
2200.0,5.77449049230939,0.004343922158414646,1.3134744511457916,2249.202991028361,2422.1521974008074,8.241283075935439,1.1856138831115473,0.018015045173596762,0.9999828566509079,1.582764448937457e-05,1.315704602679499e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999958914435089,1.7715671562761331e-06,2.3369893349989956e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2277.4654638725556,0.04527142836242167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.3831668407331845,2.6802749117123327e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
2100.0,5.831409955568683,0.004867819935992666,1.3490913917992293,2224.1901480160395,2428.5359553305384,9.640484713633462,1.3387548426717673,0.018015060951554158,0.9999833615893844,1.5065905112909839e-05,1.5725055027018365e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999955205713505,1.6863052060365424e-06,2.793123443499345e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2164.9835923120686,0.04065376488723902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.23002591629419,2.3293774411713046e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
2000.0,5.877407682472358,0.005319431728961931,1.3788680939752873,2196.287253302267,2435.0207562743235,11.15131007153453,1.4935571784764319,0.018015073298248342,0.9999836377364836,1.4525314544155954e-05,1.836948972308216e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999951113711523,1.6257965627974385e-06,3.262832285051625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2053.7812712371065,0.03689223647851262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,5.075223608289738,2.0517438456381133e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
1900.0,5.914241621926598,0.005691571373487679,1.403492969254569,2165.143053890361,2441.6486080465097,12.788204931465804,1.6505623740421984,0.01801508300467824,0.9999837395550462,1.415408969862586e-05,2.106355255191018e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999946743988367,1.5842450718044267e-06,3.7413560915763415e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1943.5827420834805,0.03375206550938652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.918218435336273,1.8260440318350904e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
1800.0,5.943354501473181,0.005982436167720048,1.4235958149567278,2130.432279147533,2448.4249161813423,14.562259294375481,1.809627015134794,0.01801509058485408,0.9999837017794161,1.391888706114841e-05,2.379333522793648e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999942158569278,1.5579185537760084e-06,4.22622451830353e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1834.6152210197938,0.03107558907758617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.759153813062853,1.6383308765725033e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
1700.0,5.965946970350641,0.006194461382179317,1.439751147507655,2091.735562918416,2455.3765876880266,16.489141296656424,1.9710419662413066,0.018015096446747106,0.9999835499477261,1.3794188853055722e-05,2.655863420817616e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999937386377492,1.5439607823095442e-06,4.717401468333739e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1726.8138416378235,0.028744658979975333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.597738877982334,1.478607329007078e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
1600.0,5.982956763936602,0.00633207938384727,1.452433407984142,2048.57001523813,2462.5320190772163,18.586656671893465,2.135139501917725,0.01801510088602465,0.999983300836323,1.3762309375331405e-05,2.936854301660594e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999932431056134,1.5403921854218298e-06,5.2165022012660215e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.111946573721,0.02667382290229997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.433641356241508,1.3398493392255519e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
1500.0,5.995094603560206,0.006400548576892985,1.462016901118542,2000.3797850133617,2469.9219554980323,20.875053621194574,2.302302040706132,0.018015104115242864,0.9999829646377818,1.3811405538688426e-05,3.2239566795308796e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999927276544012,1.5458871594667941e-06,5.726458439376161e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514.4409787532547,0.02480031333679693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.26647882980003,1.217045044051061e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
1400.0,6.002877730453246,0.006405209400973901,1.4687818691417478,1946.525235021158,2477.580524754815,23.37736156578069,2.472973444202441,0.018015106283695872,0.9999825463853192,1.3934150504657516e-05,3.5194641761182585e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999921890301873,1.5596256072615986e-06,6.251344205540194e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1409.730376258521,0.023077183638002447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.095807437426805,1.1065537336783027e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
1300.0,6.0066564993487415,0.00635104381357074,1.4729215913547324,1886.2707059672937,2485.546493373979,26.119758361819816,2.647673882781641,0.01801510749048833,0.9999820467807067,1.4126911545564447e-05,3.826307747763583e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999916224335115,1.5812009145943767e-06,6.796365573937436e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.907475501443,0.021468577436435994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.9211070090172164,1.00568156734545e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
1200.0,6.006631844125797,0.006242426837998517,1.4745474517496326,1818.7710202451378,2493.8648430638973,29.131952885543445,2.8270197749943713,0.01801510779239367,0.9999814625201102,1.4389335981079832e-05,4.148143908745061e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999910214090171,1.6105736033674983e-06,7.368017379457204e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.8974281008325,0.0199464347278816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.7417611262250428,9.123974070658121e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
1100.0,6.002862298151316,0.006082987479947464,1.4736900417319876,1743.0571747472427,2502.5888313275823,32.44755669134851,3.0117511336367953,0.01801510720731139,0.999980786141882,1.4724306856006564e-05,4.489551261946642e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999903775013232,1.648066370229647e-06,7.974432306596212e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.6231377541947,0.018488155768527754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.5570297764119845,8.251397178574059e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091049,0,58337.434829523365,0,0,0
1000.0,5.995258713728566,0.005875520497175732,1.4702945357517727,1658.022192282119,2511.7827987223195,36.10439601744033,3.2027700504985206,0.018015105713391794,0.9999800053305908,1.5138296726946443e-05,4.856372682231363e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999896796076215,1.6944036857648694e-06,8.62598869284833e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0052244366374,0.017074893397264024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.3660108679132557,7.426830557977353e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952336,0,0,0
900.0,5.983416232525327,0.00562000720014494,1.4641109335242821,1562.4086503991487,2521.525199756874,40.14466856200535,3.4011965292761035,0.018015103219428976,0.9999790974957921,1.5644883553878053e-05,5.257620654094706e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999889101998167,1.7511053261142301e-06,9.338694857146549e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.9620207994192,0.01569289059419217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,3.1675843971196644,6.641872905165656e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
800.0,5.96695809834757,0.00531877654964811,1.454927077153827,1454.8030961802951,2531.9170089008853,44.6148356757195,3.6084524162268554,0.018015099611314565,0.9999780373508691,1.625966663154621e-05,5.702982499369858e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999880503248474,1.8199173195388946e-06,1.0129757833047032e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.4096275595837,0.014324814822848721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.9603285178723104,5.887101267114078e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952336,0,0,0
