P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
700.0,5.9451053602601585,0.004971552325403806,1.4422926713009998,1333.6400649861462,2543.088670538925,49.56491592180426,3.8263932848020565,0.018015094672726335,0.9999767832102355,1.700930271342216e-05,6.207487051049947e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999870703041605,1.9038233556034923e-06,1.1025872484026023e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.2620049236217,0.012955775305824927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.742387656796117,5.155520015901035e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
600.0,5.916617545822659,0.004576539422781391,1.4255004609440463,1197.2300408786584,2555.2157619495765,55.04679975452598,4.057527040938175,0.01801508804815832,0.9999752705884842,1.7935724364925854e-05,6.793687150793083e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999985925384859,2.007516949834375e-06,1.2067098191230959e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.4311422242279,0.011569981585759743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.5112539080263496,4.440898768888817e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
500.0,5.879476796864993,0.004129804244701599,1.4034198737451606,1043.8294761510908,2568.5453681378403,61.11076760137594,4.305402108742007,0.018015079136116555,0.9999733940463317,1.910816908201607e-05,7.497784586286919e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999984543513828,2.1387478703733808e-06,1.331773830172564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.8272999990033,0.010149096691548906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.2633788475302308,3.7373491249155146e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952334,0,0,0
400.0,5.830207675404785,0.0036240430861896188,1.3741463588755283,871.7896123660248,2583.446730290389,67.79878383765185,4.5753624016005245,0.018015066847593058,0.9999709664064478,2.0650256252197075e-05,8.38333730005332e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999827979594565,2.3113528836277106e-06,1.489068765974561e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.3593336196221,0.008669453776553688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,1.9934185620078446,3.038811762607342e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
300.0,5.762190838183554,0.0030458570901687344,1.3341543554380695,679.8559125145259,2600.5213507163617,75.13175867605484,4.8762153017863765,0.018015048969416268,0.9999676116250849,2.2811184966164966e-05,9.577189949011593e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999804355203418,2.553224997826106e-06,1.701125466051743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.93509883112336,0.007096358751658203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,1.6925656693096172,2.3382169268201572e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
200.0,5.660428714110569,0.0023685382687268506,1.2757552347326373,467.7800407470358,2620.891925713178,83.08441314052195,5.224710493183834,0.01801502002099228,0.9999624050112045,2.6205016457669927e-05,1.1389972337849185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999768357047873,2.93309666731834e-06,2.023119854541763e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.46193193005277,0.005369492406082599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,1.344070485777932,1.6255851107561262e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
100.0,5.4767774769741715,0.0015253242555709147,1.1756570257815728,237.7318663678873,2647.263713515686,91.52825393749876,5.662665782492734,0.01801495977161103,0.9999519500162471,3.3090623091425186e-05,1.4959360661451205e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999969724854829,3.703806905341915e-06,2.6571338265655063e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.84720941552557,0.003349409575876601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.9061152053639103,8.81580748638749e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091047,0,58337.43482952336,0,0,0
90.0,5.448159116984112,0.0014255981305637357,1.1607066230618197,213.9764281475282,2650.48066796506,92.38830885611796,5.715398722375643,0.01801494930363769,0.9999501602455797,3.427449320403397e-05,1.5565261216252233e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999685161052001,3.836318766806564e-06,2.764757603320253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.87440518075958,0.0031185368832258357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.8533822665813042,7.960963979564016e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091049,0,58337.43482952336,0,0,0
80.0,5.4160065579586565,0.001321593393259613,1.1441200627231518,190.13253450915354,2653.861120368468,93.24907753741401,5.770730430275452,0.01801493715654157,0.9999480891668389,3.564556647095429e-05,1.6265266690213015e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999671192449437,3.989784677429906e-06,2.889097037886674e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.89917574457623,0.002879431716146784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.7980505597458936,7.179492004708452e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
70.0,5.379370140227199,0.0012125921207675437,1.1254907403518617,166.21895315698518,2657.4325663290338,94.10974874989166,5.829140363540404,0.01801492279375084,0.9999456473264148,3.726345947285825e-05,1.7089214112419697e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999654746017321,4.17087769630275e-06,3.0354520571699914e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.92143112868095,0.002630669878552716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.7396406276053281,6.387226979306566e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
60.0,5.336859899410898,0.0010976346336457985,1.1042337192610947,142.25812206484707,2661.2315919885264,94.9693605470883,5.8912810387109955,0.01801490539701081,0.9999426980292465,3.921921671590223e-05,1.8082754037567127e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999634908957894,4.389788724567334e-06,3.2119315486014925e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.94108216055629,0.0023703315258205094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.677499953639064,5.582116940409478e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952334,0,0,0
50.0,5.286319382122409,0.0009753726764176192,1.0794590500134704,118.27742913788852,2665.308829255575,95.82674747750616,5.958082060931824,0.01801488363334791,0.9999390186775358,4.1661114333679805e-05,1.9320208130610594e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999610195124674,4.663114825062031e-06,3.431737270760771e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.95804090231429,0.0020957212688225368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.6106989327343836,4.761345644239399e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091047,0,58337.43482952335,0,0,0
40.0,5.224133011669926,0.0008437961036322153,1.0497086456777385,94.3113097459505,2669.7381330394396,96.68045409720148,6.030952664558824,0.018014855134640514,0.9999342139652013,4.485250322905365e-05,2.0933531569592127e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999577965811096,5.020333876410522e-06,3.7183085014157206e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9722214730956,0.0018028223836150069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.5378283305908982,3.920826487395018e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.434829523365,0,0,0
30.0,5.143516577410292,0.0006996395988675592,1.0123230062454018,70.40503175483151,2674.6354368933703,97.5285790337398,6.112229574966431,0.018014815128292075,0.9999274875354364,4.932397694645818e-05,2.318848761716855e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999532906311451,5.520837511046245e-06,4.11885313437907e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.983541833473936,0.0014851118255753215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.4565514219439062,3.05413595977578e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
20.0,5.029222342901104,0.0005368258845200269,0.9615427846696581,46.62258391833257,2680.2038173337114,98.36845077739423,6.206380484012335,0.018014751827079456,0.9999168734152238,5.6385585586626874e-05,2.6740999189489596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999461898898777,6.31126622604752e-06,4.7498843896278214e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.991928466168073,0.0011304500550639305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.3624005152012381,2.1498214230373766e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
10.0,4.832523538696205,0.00034071240406992055,0.8799679341530268,23.06777393892244,2686.868485362678,99.19576551131075,6.3246090289563615,0.018014621712972877,0.9998951167754209,7.087236831249122e-05,3.401085626659705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999316547607501,7.93283621173103e-06,6.041240303813114e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.997333665879664,0.0007095836973601398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.24417197406202007,1.1820121087271155e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091049,0,58337.43482952337,0,0,0
9.0,4.802514816927243,0.0003179102665644336,0.8681409825136679,20.731456987328627,2687.627390652306,99.2775327839815,6.3388348050368455,0.01801459917178054,0.9998913524723787,7.33798193240931e-05,3.5267708297245514e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999929141503523,8.213508736674089e-06,6.264498774026052e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.997710762653954,0.0006611395930508186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.22994619857444887,1.0769867593085528e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952335,0,0,0
8.0,4.76893984782247,0.00029420829566342404,0.8550956280731195,18.399754310113337,2688.4087459897037,99.35907855726819,6.353759238717414,0.01801457301845872,0.9998869861472287,7.62885229930177e-05,3.672532977830659e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999262266910844,8.539096519551148e-06,6.52342123960383e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.998058740063819,0.0006109005929508452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.21502176556284616,9.730939226862931e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
7.0,4.730842306445522,0.0002694528012275973,0.840528975599641,16.073088236079705,2689.21436642193,99.4403856838915,6.36951128085473,0.01801454210020212,0.9998818257356467,7.972650578180751e-05,3.844775857149157e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999922782235846,8.923930753512353e-06,6.82938334004971e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.998377968079413,0.0005585595184590098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.19926972419798406,8.674313669962918e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.3750830910485,0,58337.43482952336,0,0,0
6.0,4.686821189872633,0.00024343718443236475,0.8240046689433593,13.751962169896116,2690.045967246848,99.52143380066583,6.3862664589841796,0.018014504654571273,0.9998755776095695,8.388949562954107e-05,4.053289480101142e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999186123181704,9.389921190227275e-06,7.19977606394791e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.998668975565044,0.0005037033660741011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.18251454698225197,7.596961129210276e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091047,0,58337.43482952335,0,0,0
5.0,4.634703754938251,0.00021587125258885445,0.8048589491792759,11.436992282344844,2690.9046579775086,99.6021980997331,6.404274880563313,0.018014457810270293,0.9998677634261705,8.90963533468625e-05,4.314022048273732e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999133979390054,9.972761255472833e-06,7.662929973923555e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.998932542348207,0.00044575198398894255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.16450612651952096,6.494731718381632e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952336,0,0,0
4.0,4.570848680323952,0.00018632239884696828,0.7820045950664334,9.128960317352897,2691.789515680016,99.68264730058463,6.4239157564470615,0.018014396465936774,0.999857533369438,9.591357066240924e-05,4.655305989968956e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999065723805854,1.0735864742922706e-05,8.269175467160026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.999169875768673,0.00038384044423589155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.14486525206375195,5.361621332554024e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
3.0,4.4884268327796715,0.0001540879046563857,0.7534592091223201,6.828910387785584,2692.6931303959686,99.76273998020949,6.445817969442778,0.018014310340072143,0.9998431747768094,0.00010548283569200567,5.1342387498647337e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998969935376957,1.1807034844749345e-05,9.119942745946593e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9993829939404915,0.00031656366430989535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.12296304102656926,4.188230477002719e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091047,0,58337.43482952335,0,0,0
2.0,4.372098685761659,0.00011785980889437085,0.7149316954951488,4.53835375932325,2693.584570912874,99.84241695268379,6.471184074781154,0.01801417403908316,0.9998204578954261,0.00012062381687227841,5.891828770160788e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998818408013473,1.3501915980913955e-05,0.00010465728267173798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9995757315306983,0.0002413061581305742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.09759693871688974,2.957891237535815e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091049,0,58337.434829523365,0,0,0
1.0,4.1728833465918305,7.448618364975903e-05,0.6534667098685615,2.2598248061060437,2694.3104525656777,99.92158123039768,6.503030108150995,0.018013893811423525,0.9997737677181692,0.00015174609818102702,7.448618364975906e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998507013889447,1.6985824140818734e-05,0.00013231278691453328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997574571346766,0.0001517645032831258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.06575091143300482,1.6332352592674012e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.375083091048,0,58337.43482952335,0,0,0
